user_id	im_id	timestamp
1	736	2014-10-07T16:36:51
1	803	2014-10-07T16:37:27
1	165	2014-10-07T16:37:45
1	710	2014-10-07T16:38:06
1	583	2014-10-07T16:38:51
1	159	2014-10-07T16:39:27
1	927	2014-10-07T16:41:03
1	762	2014-10-07T16:43:32
1	287	2014-10-07T16:45:24
1	843	2014-10-07T16:45:40
1	515	2014-10-07T16:46:11
1	474	2014-10-07T16:47:57
1	69	2014-10-07T16:48:37
1	392	2014-10-07T16:55:50
1	917	2014-10-12T15:14:50
1	367	2014-10-18T19:09:22
1	381	2014-10-19T18:03:40
1	197	2014-10-19T18:04:55
1	482	2014-10-25T04:49:08
1	2	2014-10-25T04:49:18
1	309	2014-10-28T16:40:56
1	840	2014-10-28T16:41:58
1	641	2014-10-28T16:42:18
1	451	2014-10-28T16:42:49
1	555	2014-10-30T14:27:14
1	176	2014-10-30T14:31:07
1	541	2014-10-30T14:31:41
1	837	2014-10-30T14:31:52
1	543	2014-10-30T14:33:55
1	618	2014-10-30T14:34:02
1	518	2014-10-30T14:41:47
1	420	2014-10-30T22:31:13
1	51	2014-11-01T21:01:46
1	378	2014-11-01T21:01:59
1	926	2014-11-01T21:02:09
1	911	2014-11-01T21:02:27
1	315	2014-11-01T21:03:23
1	208	2014-11-01T21:04:08
1	864	2014-11-01T21:05:50
1	336	2014-11-01T21:05:59
1	945	2014-11-01T21:06:21
1	356	2014-11-01T21:11:40
1	328	2014-11-09T18:51:12
1	654	2014-11-12T23:20:08
1	59	2014-11-22T03:46:41
1	281	2014-11-22T03:46:48
1	865	2014-11-22T03:48:48
1	688	2014-11-22T03:50:10
1	540	2014-11-23T18:57:01
1	335	2014-11-23T18:57:59
1	394	2014-11-24T19:20:22
1	54	2014-11-24T19:20:26
1	75	2014-11-24T19:21:16
1	852	2014-11-24T19:21:50
1	52	2014-11-24T19:22:13
1	55	2014-11-24T19:22:20
1	589	2014-11-24T19:22:25
1	18	2014-11-24T19:22:54
1	649	2014-11-24T19:23:06
1	897	2014-11-24T19:23:11
1	935	2014-11-24T19:23:25
1	115	2014-11-24T19:23:36
1	315	2014-11-24T19:24:00
1	296	2014-11-24T19:24:07
1	538	2014-11-24T19:24:11
1	942	2014-11-24T19:24:30
1	220	2014-11-24T19:24:51
1	162	2014-11-27T21:32:07
1	184	2014-11-27T21:32:48
1	428	2014-11-30T17:40:15
1	261	2014-11-30T17:42:13
1	383	2014-11-30T17:43:33
1	824	2014-11-30T17:45:03
1	535	2014-11-30T17:48:32
1	241	2014-11-30T17:51:29
1	875	2014-11-30T17:52:16
1	628	2014-12-06T21:37:23
1	142	2014-12-11T17:59:29
1	533	2014-12-28T17:59:47
1	896	2014-12-30T22:51:17
1	227	2014-12-30T22:51:48
1	35	2014-12-30T22:52:48
1	293	2014-12-30T22:53:06
1	354	2014-12-30T22:54:15
1	77	2014-12-30T22:54:35
1	432	2015-01-03T23:12:14
1	933	2015-01-23T21:45:31
1	486	2015-01-25T08:49:53
1	4	2015-01-29T00:47:35
1	754	2015-02-18T23:38:22
1	409	2015-03-10T02:20:03
1	642	2015-04-12T16:48:51
1	547	2015-04-21T20:53:00
1	305	2015-04-21T20:54:08
1	205	2015-04-21T21:02:42
1	6	2015-04-21T21:03:07
1	230	2015-05-30T19:31:08
1	752	2015-05-30T19:32:59
1	923	2015-05-30T19:33:11
1	558	2015-05-30T19:33:29
1	146	2015-05-30T19:33:48
1	622	2015-06-06T15:37:57
1	14	2015-06-14T02:11:32
1	825	2015-07-07T21:14:27
1	924	2015-07-07T21:43:11
1	772	2015-07-26T21:53:16
1	319	2015-07-26T21:54:04
1	106	2015-09-14T17:59:16
1	766	2015-09-18T23:36:27
2	643	2012-03-12T18:37:59
2	215	2012-05-15T05:36:29
2	783	2012-07-06T02:43:33
2	652	2012-07-06T02:44:14
2	393	2012-07-06T02:46:36
2	278	2012-07-06T02:47:13
2	904	2012-07-06T02:48:10
2	124	2012-07-06T02:48:27
2	290	2014-10-19T00:14:44
2	870	2014-10-20T04:32:58
2	239	2014-10-20T23:06:41
2	462	2014-10-23T00:40:44
2	322	2014-10-24T00:07:50
2	391	2014-11-28T21:52:29
2	272	2014-11-29T22:41:05
2	411	2014-11-30T22:57:55
2	675	2014-12-03T06:03:05
3	786	2014-04-25T04:22:07
3	473	2014-04-25T04:22:33
3	45	2014-04-25T04:23:42
3	646	2014-04-25T04:26:53
3	938	2014-04-25T04:29:01
3	48	2014-04-25T04:29:24
3	848	2014-04-25T04:31:11
3	232	2014-04-25T04:34:01
3	111	2014-04-25T04:39:26
3	214	2014-04-25T04:40:03
3	600	2014-04-25T04:40:50
3	306	2014-04-25T04:41:58
3	352	2015-04-18T03:26:37
3	192	2015-04-19T06:18:11
3	464	2015-05-03T01:41:06
3	507	2015-05-13T04:48:04
3	892	2015-05-19T05:50:55
3	389	2015-05-19T05:51:11
3	9	2015-09-21T06:35:19
3	207	2015-09-21T06:36:00
3	10	2015-09-21T06:38:06
3	402	2015-09-21T06:40:12
3	277	2015-09-21T06:42:37
4	658	2015-01-15T02:07:31
4	122	2015-01-15T02:13:13
4	210	2015-01-15T02:14:11
4	469	2015-01-15T02:14:30
4	112	2015-01-15T02:18:26
4	316	2015-01-15T02:19:07
4	944	2015-01-15T02:23:41
4	179	2015-03-08T02:46:45
4	174	2015-03-08T03:03:11
4	854	2015-03-09T02:21:57
4	455	2015-06-13T01:19:32
5	334	2012-08-06T03:16:12
5	907	2012-10-01T16:53:57
5	222	2012-10-04T13:38:37
5	711	2012-10-06T01:34:25
5	161	2013-02-24T01:47:51
5	742	2014-03-24T17:53:53
5	344	2014-03-24T17:54:02
5	671	2014-03-24T17:54:11
5	97	2014-03-24T17:54:18
5	276	2014-03-24T17:54:24
5	331	2014-03-24T17:54:36
5	496	2014-03-24T17:54:44
5	909	2014-03-24T17:54:56
5	650	2014-03-24T17:55:17
5	714	2014-03-24T17:55:27
5	25	2014-03-24T17:55:43
5	161	2014-03-24T17:56:05
5	3	2014-03-25T01:15:37
5	104	2014-03-25T01:16:32
5	350	2014-03-25T01:17:41
5	702	2014-03-25T01:17:58
5	334	2014-03-29T23:59:24
5	907	2014-03-29T23:59:32
5	222	2014-03-29T23:59:55
5	711	2014-03-30T00:00:20
5	801	2014-03-30T00:00:31
5	446	2014-03-30T00:02:05
5	161	2014-03-30T00:03:20
5	909	2014-03-30T00:07:33
5	650	2014-03-30T00:08:41
5	714	2014-03-30T00:09:15
5	123	2014-03-30T00:09:48
5	446	2014-03-30T00:10:53
5	586	2014-04-04T17:49:00
5	585	2014-04-10T00:27:25
5	550	2014-04-13T12:30:25
5	63	2014-05-20T17:48:08
5	84	2014-05-23T00:18:40
5	130	2014-06-03T01:26:56
5	603	2014-06-05T03:42:17
5	425	2014-06-05T03:42:29
5	946	2014-06-05T03:42:59
5	791	2014-06-05T03:43:30
5	219	2014-06-05T03:45:38
5	338	2014-06-05T03:45:58
5	593	2014-06-05T03:47:35
5	225	2014-06-05T03:47:58
5	922	2014-06-05T03:48:09
5	182	2014-06-05T03:48:39
5	718	2014-06-05T03:50:21
5	712	2014-06-05T03:50:28
5	190	2014-06-05T03:50:49
5	463	2014-06-07T22:38:15
5	566	2014-06-10T02:50:28
5	454	2014-06-11T23:37:27
5	561	2014-06-11T23:38:18
5	257	2014-06-20T18:09:48
5	683	2014-06-20T18:13:22
5	492	2014-06-20T18:19:53
5	195	2014-06-20T18:28:07
5	780	2014-06-22T14:37:27
5	403	2014-06-30T18:19:53
5	639	2014-07-01T17:48:12
5	497	2014-07-10T12:04:37
5	43	2014-07-16T07:51:09
5	903	2014-07-16T07:51:38
5	401	2014-07-16T07:51:55
5	949	2014-07-16T23:30:51
5	484	2014-07-16T23:32:28
5	453	2014-07-16T23:33:06
5	41	2014-07-24T09:10:17
5	819	2014-07-30T22:47:40
5	669	2014-07-30T22:47:58
5	186	2014-07-30T22:48:14
5	519	2014-07-30T22:48:35
5	525	2014-07-30T22:49:27
5	298	2014-07-30T22:52:26
5	109	2014-08-02T23:44:30
5	537	2014-08-16T12:12:39
5	728	2014-08-16T12:15:12
5	442	2014-08-16T12:16:49
5	604	2014-08-16T12:23:16
5	398	2014-08-16T12:24:09
5	863	2014-08-16T12:26:01
5	216	2014-08-16T12:29:53
5	565	2014-08-21T15:11:18
5	579	2014-08-31T22:24:16
5	822	2014-09-04T13:43:46
5	868	2014-09-04T13:44:52
5	531	2014-09-04T13:46:52
5	510	2014-09-04T13:49:29
5	313	2014-09-18T21:09:13
5	753	2014-09-29T00:13:10
5	149	2014-09-29T12:29:59
5	248	2014-10-01T14:04:45
5	419	2014-10-04T02:44:44
5	750	2014-10-06T05:40:29
5	536	2014-10-06T05:42:11
5	816	2014-10-06T05:44:39
5	781	2014-10-06T05:45:53
5	704	2014-10-06T23:29:18
5	701	2014-10-06T23:30:06
5	289	2014-10-07T02:27:05
5	887	2014-10-07T20:53:53
5	656	2014-10-07T20:55:38
5	81	2014-10-09T20:28:29
5	501	2014-10-10T06:26:51
5	448	2014-10-17T21:10:00
5	788	2014-10-17T21:10:12
5	818	2014-10-22T04:00:19
5	888	2014-10-22T04:01:08
5	511	2014-10-22T04:01:25
5	605	2014-11-07T04:17:13
5	173	2014-11-12T15:20:14
5	22	2014-11-17T20:19:55
5	119	2014-11-29T06:00:02
5	76	2014-12-02T21:49:03
5	699	2014-12-02T21:49:32
5	869	2015-01-18T20:07:51
5	930	2015-02-22T16:12:13
5	16	2015-02-22T16:16:38
5	685	2015-02-22T16:19:23
5	877	2015-02-22T16:20:41
5	847	2015-03-07T04:41:52
5	905	2015-03-07T04:42:37
5	259	2015-03-15T15:01:00
5	731	2015-04-07T02:25:35
5	733	2015-04-11T04:19:10
5	599	2015-04-11T04:20:32
5	28	2015-04-11T04:29:17
5	150	2015-04-11T04:45:31
5	590	2015-04-26T00:13:52
5	445	2015-05-01T01:25:34
5	312	2015-05-02T04:12:24
5	233	2015-05-02T04:15:19
5	809	2015-05-14T12:45:08
5	775	2015-05-29T02:49:24
5	746	2015-05-29T02:50:09
6	556	2014-09-10T09:33:39
6	118	2014-09-10T09:36:55
6	782	2014-09-10T09:37:27
6	155	2014-09-10T09:38:28
6	138	2014-10-27T10:25:58
6	793	2014-10-27T10:26:07
6	527	2014-10-29T14:43:27
6	485	2014-10-29T14:44:03
6	70	2014-11-03T21:46:13
6	213	2014-11-05T11:29:27
6	304	2014-11-12T19:02:25
6	720	2014-11-17T21:57:52
6	379	2014-11-20T14:10:31
6	738	2014-11-21T00:03:58
6	722	2014-11-21T00:06:02
6	737	2014-11-22T13:56:43
6	327	2014-11-25T19:42:25
6	29	2014-12-17T00:17:13
6	114	2014-12-20T00:04:31
6	221	2014-12-23T01:00:33
6	862	2015-02-10T20:06:40
6	844	2015-02-19T14:03:38
6	137	2015-02-22T21:28:31
6	364	2015-03-23T20:52:51
7	517	2015-08-02T02:29:00
7	508	2015-08-02T02:32:53
7	318	2015-08-02T02:33:15
7	1	2015-08-02T02:33:23
7	915	2015-08-02T02:33:28
7	850	2015-08-02T02:37:53
7	438	2015-08-02T02:39:46
7	784	2015-08-02T02:39:49
7	412	2015-08-02T02:41:03
7	644	2015-08-02T02:42:31
7	845	2015-08-02T02:49:06
7	151	2015-08-02T02:49:38
8	26	2014-05-29T22:44:03
8	686	2014-05-29T22:44:18
8	141	2014-05-29T22:44:28
8	439	2014-05-29T22:45:00
8	160	2014-07-15T06:23:51
8	303	2014-07-27T20:49:04
8	377	2014-08-13T05:31:49
8	153	2014-08-13T05:32:52
8	245	2014-08-13T05:33:25
8	921	2014-08-13T05:33:59
8	889	2014-08-13T05:34:11
8	343	2014-08-13T05:35:21
8	466	2014-08-14T05:52:56
8	157	2014-08-14T06:02:37
8	619	2014-08-29T19:46:26
8	132	2014-09-24T06:18:20
8	830	2014-09-24T06:42:47
8	67	2014-09-29T04:20:26
8	874	2014-09-30T15:26:20
8	719	2014-09-30T15:27:55
8	347	2014-10-01T22:41:34
8	744	2014-10-06T03:32:30
8	44	2014-10-07T15:21:22
8	340	2014-10-12T22:00:25
8	266	2014-10-21T16:30:28
8	841	2014-11-12T02:38:52
8	294	2014-11-17T04:56:41
8	375	2014-12-05T07:36:36
8	264	2014-12-14T17:13:25
8	107	2014-12-14T17:13:36
8	113	2014-12-14T17:13:49
8	952	2014-12-18T02:40:53
8	626	2015-02-01T22:47:42
9	251	2012-10-11T06:57:38
9	60	2012-10-11T07:15:27
9	787	2013-12-21T18:06:24
9	651	2014-07-20T16:35:58
9	630	2014-07-28T16:07:56
9	167	2014-07-30T19:48:11
9	117	2014-08-04T06:26:11
9	676	2014-08-04T06:36:58
9	263	2014-08-09T10:35:33
9	158	2014-08-09T18:26:36
9	236	2014-11-29T04:20:52
9	19	2014-12-06T06:51:13
9	375	2014-12-06T07:28:23
9	883	2015-01-28T09:10:58
9	729	2015-03-21T07:14:30
9	206	2015-08-06T04:46:34
9	777	2015-08-06T04:46:47
10	164	2014-09-08T03:15:57
10	461	2014-11-16T03:57:29
10	255	2014-11-16T03:58:14
10	824	2014-11-16T03:58:27
10	7	2014-11-16T16:20:25
10	315	2014-11-16T16:30:26
10	748	2014-11-20T04:50:52
10	914	2015-01-06T03:09:45
10	587	2015-04-01T18:21:19
10	38	2015-07-28T00:48:42
10	172	2015-07-28T15:50:08
10	552	2015-07-28T15:50:26
10	310	2015-07-30T15:50:09
10	871	2015-07-31T15:17:20
10	721	2015-07-31T15:17:50
10	734	2015-08-01T14:25:07
10	664	2015-08-01T18:11:07
10	116	2015-08-02T21:47:54
10	588	2015-08-02T22:26:16
10	649	2015-08-02T22:26:38
10	542	2015-08-02T22:26:47
10	342	2015-08-02T22:28:36
10	444	2015-08-03T20:14:27
11	530	2014-10-14T11:40:54
11	755	2014-10-14T11:41:29
11	745	2014-10-14T11:41:41
11	68	2014-10-14T11:41:45
11	627	2014-10-14T11:41:51
11	199	2014-10-18T06:16:58
11	262	2014-10-26T22:42:01
11	223	2014-10-27T21:30:04
11	696	2014-12-18T11:27:17
11	642	2014-12-18T11:27:50
11	217	2015-01-27T08:46:25
11	578	2015-01-27T08:46:56
11	951	2015-01-27T08:47:01
11	953	2015-01-27T08:47:16
11	703	2015-01-27T08:47:53
11	145	2015-03-02T07:12:23
11	811	2015-03-02T07:15:05
11	661	2015-03-02T07:15:45
11	127	2015-03-02T07:23:17
12	256	2013-02-28T22:04:37
12	611	2013-02-28T22:06:45
12	339	2013-06-21T02:59:40
12	727	2013-06-21T03:02:00
12	100	2013-06-21T03:12:21
12	666	2013-07-04T03:28:00
12	810	2013-09-13T01:55:25
12	436	2013-09-13T01:55:46
12	85	2013-09-13T01:56:22
12	879	2013-09-13T01:59:20
12	629	2013-09-13T02:01:08
12	835	2013-09-30T00:18:58
12	638	2013-10-26T19:43:14
12	615	2014-05-09T02:33:28
12	594	2014-05-09T02:33:47
12	939	2014-05-09T02:33:53
12	562	2014-05-09T02:34:27
12	360	2014-05-09T02:37:14
12	418	2014-05-09T02:37:56
12	581	2014-05-19T21:43:26
12	359	2014-05-30T19:49:10
12	231	2014-08-09T00:54:15
12	246	2014-08-13T04:55:56
12	613	2014-08-16T05:31:09
12	846	2014-08-16T05:32:20
12	918	2014-08-16T05:34:13
12	11	2014-08-16T05:54:52
12	476	2014-11-28T06:35:36
12	785	2014-11-28T06:45:13
12	144	2014-12-20T17:32:50
12	56	2014-12-28T01:47:22
12	684	2015-07-03T06:34:59
12	110	2015-07-03T06:39:22
12	27	2015-08-31T05:41:15
13	429	2013-07-18T00:02:21
13	789	2013-07-18T00:03:54
13	885	2013-07-18T00:09:21
13	860	2013-07-25T17:45:05
13	465	2013-07-25T18:10:26
13	450	2013-08-05T01:13:12
13	891	2013-08-07T19:38:21
13	506	2013-08-07T19:39:07
13	751	2013-08-07T19:43:52
13	861	2013-08-08T05:44:59
13	125	2013-08-11T22:35:42
13	881	2013-09-02T21:17:55
13	24	2013-09-02T21:17:58
13	891	2013-09-02T21:20:55
13	832	2013-09-05T04:28:52
13	730	2013-11-21T01:48:28
13	385	2014-02-15T07:51:12
13	188	2014-03-17T06:21:52
13	576	2014-03-23T08:06:39
13	667	2014-03-23T08:17:51
13	300	2014-03-23T08:18:39
13	689	2014-03-23T08:37:21
13	410	2014-03-23T08:40:59
13	330	2014-03-23T08:50:38
13	78	2014-03-23T08:51:34
13	857	2014-03-23T08:54:30
13	893	2014-04-13T23:10:46
13	62	2014-04-13T23:16:08
13	692	2014-04-13T23:16:49
13	457	2014-04-13T23:23:22
13	760	2014-04-13T23:29:18
13	346	2014-04-13T23:30:04
13	705	2014-10-08T23:50:02
13	607	2014-10-20T04:58:56
13	631	2014-10-20T04:59:03
13	645	2014-10-20T05:02:33
13	283	2014-10-20T05:03:18
13	336	2014-10-20T05:07:33
13	541	2014-10-20T05:08:05
13	400	2014-10-23T19:06:29
13	886	2014-10-23T19:06:33
13	406	2014-10-23T19:11:20
13	323	2014-10-24T03:00:10
13	416	2014-11-17T21:27:22
13	470	2014-11-22T04:07:14
13	612	2014-11-22T04:08:44
13	240	2014-11-22T04:09:53
13	345	2014-12-30T08:39:20
13	382	2014-12-31T01:51:17
13	131	2014-12-31T01:54:10
13	101	2015-01-06T05:17:20
