user_id	im_id	timestamp
13	369	2015-01-06T05:20:19
13	39	2015-01-06T05:24:01
13	224	2015-01-06T05:26:30
13	876	2015-01-06T05:27:20
13	928	2015-01-06T05:28:42
13	244	2015-01-06T05:28:47
13	404	2015-01-06T05:30:31
13	21	2015-01-18T23:20:34
13	441	2015-02-10T07:42:03
13	361	2015-02-10T08:33:49
13	601	2015-02-20T00:38:15
13	443	2015-04-15T08:20:37
13	92	2015-04-15T08:23:43
13	778	2015-04-15T08:24:47
13	945	2015-04-15T08:26:02
13	867	2015-04-15T08:35:57
13	332	2015-04-15T10:27:08
13	479	2015-06-09T10:33:01
14	832	2014-10-28T13:52:46
14	645	2014-10-28T14:08:54
14	828	2014-10-28T14:10:22
14	635	2014-10-28T14:11:03
14	926	2014-10-28T14:14:04
14	171	2014-10-28T14:15:50
14	88	2014-10-29T13:27:27
14	543	2014-10-29T13:27:46
14	820	2014-10-29T13:59:51
14	51	2014-10-29T14:01:29
14	254	2014-12-10T16:28:34
14	610	2014-12-11T15:26:40
14	136	2014-12-11T15:29:11
14	805	2014-12-11T15:32:46
14	91	2014-12-15T14:36:49
14	169	2014-12-15T14:44:55
14	156	2014-12-31T04:31:13
14	817	2015-01-04T07:00:28
14	282	2015-01-12T23:58:18
14	261	2015-01-15T14:40:49
14	764	2015-01-15T14:41:31
14	460	2015-01-16T22:31:31
14	707	2015-01-16T22:32:02
14	723	2015-01-25T21:59:31
14	49	2015-01-30T00:22:44
14	657	2015-01-30T00:43:08
14	426	2015-01-30T00:44:28
14	317	2015-02-21T07:31:19
14	58	2015-02-21T07:31:47
14	447	2015-02-21T07:35:37
14	491	2015-02-22T19:19:31
14	813	2015-02-25T03:59:11
14	269	2015-02-25T20:33:44
14	47	2015-02-25T20:34:50
14	270	2015-03-07T19:56:23
14	291	2015-03-07T20:04:50
14	829	2015-03-07T20:05:59
14	376	2015-03-07T20:06:42
14	516	2015-03-08T15:01:36
14	749	2015-03-13T18:38:59
14	812	2015-03-13T18:43:35
14	2	2015-03-20T03:37:19
14	198	2015-03-20T03:38:02
14	802	2015-03-27T03:29:28
14	943	2015-03-27T03:30:21
14	274	2015-03-27T18:14:49
14	560	2015-04-02T02:06:42
14	397	2015-04-03T02:04:36
14	288	2015-04-03T02:05:56
14	177	2015-04-03T02:09:38
14	424	2015-04-06T17:03:54
14	691	2015-04-06T17:04:08
14	80	2015-04-06T17:06:21
14	185	2015-04-06T17:14:31
14	65	2015-04-10T14:06:28
14	743	2015-04-10T14:13:32
14	826	2015-04-11T08:17:27
14	623	2015-04-12T20:25:02
14	693	2015-04-14T17:24:12
14	547	2015-04-18T05:47:01
14	574	2015-04-18T05:52:37
14	284	2015-04-18T05:59:06
14	183	2015-04-22T15:16:00
14	315	2015-04-22T15:19:52
14	925	2015-04-29T17:55:03
14	191	2015-05-04T14:30:17
14	660	2015-05-05T19:40:49
14	797	2015-05-12T16:59:29
14	825	2015-05-12T17:08:30
14	94	2015-05-22T05:22:53
14	66	2015-05-22T05:23:37
14	798	2015-05-22T05:26:50
14	873	2015-05-22T05:31:47
15	748	2014-09-23T08:14:06
15	20	2014-09-23T08:14:48
15	773	2014-09-23T08:22:37
15	156	2014-09-23T08:22:52
15	700	2014-09-23T08:27:38
15	483	2014-09-23T08:28:09
15	716	2014-09-23T08:32:00
15	31	2014-09-25T13:31:56
15	725	2014-09-25T13:32:24
15	193	2014-09-25T13:39:43
15	427	2014-10-10T19:17:48
15	606	2014-10-10T19:19:20
15	489	2014-10-17T18:04:44
15	74	2014-10-31T12:21:15
15	649	2014-11-09T22:39:38
15	838	2014-11-09T22:42:06
15	13	2014-11-09T22:42:24
15	634	2014-11-16T11:28:49
15	804	2014-11-20T23:19:35
15	490	2014-11-20T23:20:52
15	808	2014-11-20T23:23:18
15	617	2014-12-03T18:56:21
15	677	2014-12-09T08:58:01
15	147	2015-01-08T21:13:04
15	500	2015-01-31T00:13:21
15	799	2015-01-31T00:13:59
15	311	2015-01-31T00:15:15
15	87	2015-01-31T00:15:32
15	551	2015-01-31T00:16:08
15	884	2015-01-31T00:16:42
15	325	2015-01-31T00:17:25
15	18	2015-01-31T00:19:02
15	929	2015-01-31T00:19:39
15	940	2015-01-31T00:21:06
15	61	2015-01-31T00:22:10
15	181	2015-01-31T00:23:15
15	540	2015-02-13T16:47:03
15	919	2015-02-13T16:47:25
15	480	2015-02-13T16:48:38
15	726	2015-02-13T16:49:05
15	568	2015-02-13T16:52:19
15	564	2015-02-13T16:53:01
15	299	2015-02-15T20:49:05
15	512	2015-02-17T20:05:34
15	790	2015-03-28T18:37:41
15	520	2015-09-15T16:15:36
16	948	2014-11-14T16:09:19
16	226	2014-11-14T16:11:07
16	95	2014-11-14T16:11:12
16	504	2014-11-14T16:11:18
16	546	2014-11-14T16:12:18
16	275	2014-11-14T16:12:28
16	807	2014-11-14T16:13:04
16	827	2014-11-14T16:13:42
16	363	2014-11-14T16:14:19
16	920	2014-11-14T16:14:51
16	570	2014-11-14T16:15:12
16	46	2014-11-14T16:15:39
16	670	2015-02-25T20:35:18
16	821	2015-02-25T20:37:04
16	950	2015-04-13T10:46:57
16	201	2015-07-03T13:23:59
16	833	2015-08-09T19:22:23
16	449	2015-08-21T11:41:09
16	53	2015-08-21T11:41:17
16	152	2015-09-14T12:48:17
16	670	2015-09-14T12:50:05
16	575	2015-09-17T16:25:44
16	493	2015-09-17T16:25:59
16	90	2015-09-17T16:26:07
16	458	2015-09-20T22:00:54
17	400	2014-11-30T09:02:39
17	488	2014-11-30T09:03:55
17	440	2014-11-30T09:08:41
17	900	2014-12-03T10:11:10
17	33	2014-12-03T10:46:10
17	899	2014-12-08T04:39:54
17	373	2015-02-05T06:49:44
17	194	2015-02-28T12:09:04
17	858	2015-03-24T21:39:46
17	467	2015-04-11T16:35:29
17	894	2015-04-20T13:43:29
17	539	2015-05-07T16:11:49
17	93	2015-05-07T16:21:16
17	717	2015-05-21T21:41:27
17	250	2015-05-21T21:42:08
17	498	2015-05-21T21:42:30
17	422	2015-05-21T21:42:41
17	815	2015-06-08T20:06:20
17	17	2015-06-08T20:09:46
17	655	2015-06-08T20:14:30
17	792	2015-06-08T20:24:02
17	126	2015-06-08T20:25:21
17	856	2015-07-08T18:51:44
17	387	2015-07-12T19:54:14
17	534	2015-07-12T19:54:53
17	499	2015-07-12T19:56:05
17	99	2015-07-12T19:57:10
17	12	2015-07-12T19:57:43
17	659	2015-07-12T19:58:27
17	668	2015-07-26T15:47:26
17	878	2015-08-26T19:06:50
18	42	2014-12-09T13:07:35
18	713	2014-12-09T13:08:00
18	866	2014-12-09T13:18:31
18	435	2014-12-09T13:33:35
18	353	2014-12-09T14:04:30
18	624	2014-12-18T00:55:09
18	437	2014-12-19T00:18:26
18	795	2014-12-19T01:06:49
18	640	2015-01-05T00:15:02
18	341	2015-01-05T00:44:44
18	408	2015-01-05T01:56:42
18	859	2015-01-05T15:38:43
18	471	2015-01-06T00:50:52
18	553	2015-01-06T01:04:51
18	238	2015-01-06T15:00:55
18	545	2015-01-08T16:12:02
18	329	2015-01-13T18:09:24
18	242	2015-01-17T20:04:31
18	72	2015-01-18T01:39:28
18	105	2015-01-20T16:13:43
18	898	2015-01-20T23:23:27
18	563	2015-01-21T18:28:28
18	735	2015-01-21T18:36:52
18	388	2015-01-21T22:36:56
18	249	2015-01-22T17:18:24
18	23	2015-01-22T22:43:14
18	912	2015-01-25T17:06:37
18	395	2015-01-28T17:26:20
18	396	2015-01-29T00:58:02
18	680	2015-02-02T00:51:52
18	901	2015-02-05T01:21:01
18	739	2015-02-05T01:22:29
18	814	2015-02-07T17:16:03
18	895	2015-02-23T16:27:35
18	5	2015-03-04T20:23:16
18	620	2015-03-04T20:24:53
18	573	2015-03-11T00:41:44
18	934	2015-03-11T00:43:51
18	682	2015-03-16T18:48:56
18	468	2015-04-11T15:55:50
18	768	2015-04-16T16:47:35
18	853	2015-04-27T00:24:19
18	139	2015-05-03T21:07:11
18	139	2015-05-03T21:07:14
18	148	2015-05-05T00:47:41
18	50	2015-05-11T22:02:32
18	30	2015-05-11T22:32:08
18	301	2015-09-04T21:56:56
19	708	2014-04-13T02:37:38
19	106	2014-04-13T17:45:07
19	770	2014-04-13T18:00:08
19	609	2014-04-13T18:04:47
19	769	2014-04-13T18:06:10
19	314	2014-04-13T18:07:16
19	919	2014-05-15T22:21:05
19	931	2014-05-19T23:08:16
19	514	2014-05-21T20:26:21
19	647	2014-05-23T22:28:54
19	18	2014-05-23T22:29:46
19	295	2014-06-16T04:04:38
19	758	2014-06-23T20:50:29
19	308	2014-06-23T21:17:00
19	695	2014-06-23T21:23:19
19	267	2014-06-23T21:36:57
19	637	2014-06-27T03:28:35
19	128	2014-06-27T03:29:09
19	890	2014-06-27T04:11:47
19	384	2014-06-27T04:27:24
19	872	2014-06-27T16:11:06
19	690	2014-06-27T16:16:37
19	372	2014-06-27T16:19:52
19	765	2014-08-16T00:28:10
19	297	2014-08-16T00:46:00
19	36	2014-08-16T00:46:08
19	618	2014-11-13T12:39:31
19	662	2014-11-13T12:41:06
19	209	2014-11-13T12:48:36
19	520	2014-11-13T20:58:02
19	880	2014-11-13T21:25:14
19	34	2014-11-20T21:16:11
19	947	2014-11-24T17:44:17
19	932	2014-11-25T23:47:37
19	229	2014-11-25T23:59:36
19	823	2014-11-26T00:02:00
19	663	2014-12-15T21:38:32
19	882	2014-12-15T22:57:07
19	413	2014-12-15T23:01:50
19	57	2014-12-15T23:22:55
19	399	2015-02-13T22:06:41
19	592	2015-03-03T00:26:21
19	265	2015-05-30T23:41:04
20	549	2014-09-16T21:54:59
20	681	2014-09-16T21:55:39
20	757	2014-09-16T21:56:06
20	187	2014-09-16T21:58:47
20	140	2014-09-16T22:04:22
20	371	2014-09-16T22:08:13
20	271	2014-09-16T22:12:24
20	834	2014-09-16T22:17:21
20	279	2014-09-16T22:18:58
20	143	2014-09-16T22:19:07
20	421	2014-09-16T22:22:16
20	763	2014-09-16T22:22:48
20	673	2014-09-16T22:24:03
20	292	2014-09-16T22:24:18
20	569	2014-09-16T22:26:24
21	73	2014-12-07T09:41:41
21	672	2014-12-07T19:58:09
21	320	2014-12-07T20:00:21
21	759	2014-12-09T11:14:09
21	523	2014-12-14T07:43:25
21	370	2014-12-14T07:52:39
21	557	2015-01-11T06:54:18
21	740	2015-01-11T07:00:58
21	522	2015-08-09T09:31:06
21	180	2015-08-09T09:40:15
21	842	2015-08-09T09:40:53
21	237	2015-08-09T09:48:58
21	348	2015-08-09T10:20:18
21	767	2015-08-09T10:29:49
21	481	2015-08-11T09:54:53
21	776	2015-08-11T09:57:40
21	380	2015-08-11T09:59:13
21	166	2015-08-11T10:00:48
21	796	2015-08-11T10:02:49
21	204	2015-08-11T10:04:49
21	366	2015-08-11T10:29:34
21	286	2015-08-11T10:30:05
21	625	2015-08-11T11:10:52
21	908	2015-08-11T11:23:34
21	417	2015-08-13T08:51:26
21	849	2015-08-16T00:06:33
21	571	2015-08-16T00:06:55
21	202	2015-08-16T00:08:14
22	472	2014-10-17T00:00:09
22	580	2014-10-17T00:00:23
22	584	2014-11-15T03:23:31
22	8	2014-11-15T03:24:47
22	103	2014-11-15T03:30:02
22	326	2014-11-19T01:24:14
22	170	2014-11-21T01:44:54
22	285	2014-11-27T14:14:03
22	495	2014-11-27T14:21:40
22	597	2014-11-27T14:23:43
22	756	2014-11-27T14:30:20
22	456	2014-11-28T16:40:37
22	175	2014-12-25T19:12:44
22	913	2015-01-03T00:59:37
22	554	2015-01-03T01:01:38
22	941	2015-01-11T02:48:34
22	365	2015-01-11T03:56:16
22	698	2015-01-11T04:00:27
22	697	2015-01-11T04:02:03
22	478	2015-01-11T04:02:10
22	135	2015-01-11T04:03:07
22	253	2015-01-11T04:03:11
22	178	2015-01-11T04:03:21
22	355	2015-01-11T04:03:41
22	405	2015-01-11T04:03:44
22	774	2015-01-11T04:04:05
22	839	2015-01-11T04:04:12
22	724	2015-01-11T04:04:17
22	433	2015-01-11T04:05:23
22	358	2015-01-11T04:06:18
22	678	2015-01-11T04:06:20
22	163	2015-01-11T04:07:02
22	648	2015-01-11T04:07:19
22	937	2015-01-11T04:08:52
22	591	2015-01-11T04:10:37
22	362	2015-01-11T04:12:49
22	324	2015-01-11T04:14:33
22	203	2015-01-11T04:17:59
22	794	2015-01-11T04:18:14
22	836	2015-02-08T00:00:06
22	40	2015-02-08T00:00:12
23	243	2013-03-17T07:18:52
23	102	2013-03-18T01:35:52
23	89	2013-03-18T01:36:34
23	636	2013-04-17T23:03:54
23	487	2013-04-17T23:06:05
23	154	2013-04-17T23:12:46
23	855	2013-04-17T23:26:49
23	653	2013-07-12T05:24:45
23	407	2013-07-24T23:29:28
23	694	2013-07-29T18:19:14
23	529	2013-08-05T20:04:51
23	906	2014-01-21T07:17:46
23	337	2014-01-21T07:18:38
23	732	2014-11-15T08:17:09
23	272	2014-11-30T09:19:04
23	351	2015-09-14T22:45:31
24	280	2014-07-05T22:28:48
24	779	2014-07-05T22:31:57
24	86	2014-07-05T22:40:12
24	260	2014-07-15T14:54:13
24	452	2014-07-20T21:37:44
24	247	2014-08-02T00:45:05
24	771	2014-08-02T00:47:41
24	548	2014-08-02T00:47:56
24	524	2014-08-02T00:48:58
24	567	2014-08-02T00:49:13
24	386	2014-08-02T00:51:42
24	572	2014-08-02T00:52:56
24	806	2014-08-02T00:53:20
24	302	2014-08-02T00:55:30
24	521	2014-08-02T00:55:33
24	349	2014-08-02T00:56:38
24	268	2014-08-02T00:56:54
24	516	2014-08-02T01:02:00
24	532	2014-08-02T01:02:08
24	328	2014-08-28T00:01:20
24	513	2014-09-06T03:12:11
24	559	2014-09-08T02:09:40
24	633	2014-09-12T22:56:27
24	503	2014-09-13T22:30:19
24	715	2014-09-13T22:33:53
24	120	2014-09-13T22:35:21
24	475	2014-09-13T22:35:28
24	544	2014-09-13T22:36:17
24	368	2014-09-13T22:42:59
24	430	2014-09-13T22:43:16
24	595	2014-09-13T22:43:41
24	706	2014-09-13T22:54:17
24	864	2014-09-13T22:54:38
24	189	2014-09-13T22:57:49
24	608	2014-09-13T22:59:13
24	916	2014-09-13T22:59:52
24	133	2014-09-13T23:00:37
24	168	2014-09-13T23:17:08
24	800	2014-09-13T23:18:13
24	415	2014-09-13T23:20:55
24	196	2014-09-13T23:23:58
24	414	2014-09-13T23:25:09
24	494	2014-09-14T22:43:57
24	228	2014-09-14T22:48:54
24	747	2014-09-14T22:52:34
24	258	2014-09-17T20:21:07
24	632	2014-09-28T13:37:06
24	919	2014-09-28T13:50:57
24	273	2014-09-28T13:56:08
24	357	2014-09-28T14:03:07
24	390	2014-10-08T06:30:55
24	674	2014-10-30T13:19:22
24	431	2014-10-30T19:30:38
24	423	2014-10-30T19:30:44
24	741	2014-10-30T19:31:21
24	252	2014-10-30T19:31:26
24	865	2014-10-30T19:31:45
24	505	2014-10-30T19:32:17
24	945	2014-10-30T19:32:25
24	321	2014-10-30T19:33:48
24	96	2014-10-30T19:33:53
24	108	2014-10-30T19:35:23
24	840	2014-10-30T19:35:46
24	211	2014-10-30T19:36:43
24	83	2014-10-30T19:41:19
24	761	2014-10-30T19:55:33
24	71	2014-10-30T20:09:52
24	307	2014-10-30T20:10:38
24	32	2014-10-30T20:10:44
24	902	2014-10-30T20:11:13
24	851	2014-10-30T20:11:42
24	7	2014-10-30T20:12:52
24	134	2014-10-30T20:21:42
24	502	2014-10-30T20:24:51
24	258	2014-10-30T20:25:04
24	679	2014-10-30T20:26:41
24	82	2014-10-31T03:34:41
24	121	2014-10-31T03:35:49
24	98	2014-10-31T03:35:57
24	234	2014-10-31T03:36:10
24	129	2014-10-31T18:38:47
24	923	2014-11-01T18:36:37
24	333	2014-11-01T18:42:16
24	528	2014-11-05T20:34:45
24	596	2014-11-05T20:35:41
24	212	2014-11-06T13:08:28
24	15	2014-11-06T13:11:10
24	582	2014-11-06T13:11:39
24	526	2014-11-06T13:32:07
24	218	2014-11-06T13:32:33
24	616	2014-11-06T13:37:49
24	477	2014-11-10T22:48:28
24	614	2014-11-10T22:49:20
24	64	2014-11-12T03:22:30
24	200	2014-11-12T03:28:34
24	665	2014-11-12T03:46:23
24	621	2014-11-13T01:44:48
24	434	2014-11-14T07:20:11
24	687	2014-11-19T17:01:37
24	709	2014-11-20T01:46:09
24	509	2014-11-24T22:11:09
24	910	2014-11-24T22:16:02
24	79	2014-11-26T23:04:25
24	598	2014-11-26T23:11:40
24	37	2014-11-26T23:12:08
24	459	2014-11-26T23:17:10
24	541	2014-11-28T03:30:12
24	936	2014-11-28T20:26:24
24	577	2014-12-02T00:08:23
24	460	2014-12-02T00:20:33
24	602	2014-12-05T18:13:48
24	374	2015-04-24T03:49:06
24	235	2015-05-14T02:05:28
24	831	2015-08-27T05:00:09
